[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:25:00.146] [mcp] <- {"jsonrpc":"2.0","id":1569,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.146] [mcp] <- {"jsonrpc":"2.0","id":1570,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.147] [mcp] <- {"jsonrpc":"2.0","id":1571,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.147] [mcp] <- {"jsonrpc":"2.0","id":1572,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.147] [mcp] <- {"jsonrpc":"2.0","id":1573,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.148] [mcp] <- {"jsonrpc":"2.0","id":1574,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.148] [mcp] <- {"jsonrpc":"2.0","id":1575,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.148] [mcp] <- {"jsonrpc":"2.0","id":1576,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.149] [mcp] <- {"jsonrpc":"2.0","id":1577,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.149] [mcp] <- {"jsonrpc":"2.0","id":1578,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.149] [mcp] <- {"jsonrpc":"2.0","id":1579,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.150] [mcp] <- {"jsonrpc":"2.0","id":1580,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.150] [mcp] <- {"jsonrpc":"2.0","id":1581,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.150] [mcp] <- {"jsonrpc":"2.0","id":1582,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.150] [mcp] <- {"jsonrpc":"2.0","id":1583,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.171] [mcp] <- {"jsonrpc":"2.0","id":1584,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.171] [mcp] <- {"jsonrpc":"2.0","id":1585,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.172] [mcp] <- {"jsonrpc":"2.0","id":1586,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.172] [mcp] <- {"jsonrpc":"2.0","id":1587,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.172] [mcp] <- {"jsonrpc":"2.0","id":1588,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.173] [mcp] <- {"jsonrpc":"2.0","id":1589,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.173] [mcp] <- {"jsonrpc":"2.0","id":1590,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.173] [mcp] <- {"jsonrpc":"2.0","id":1591,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.174] [mcp] <- {"jsonrpc":"2.0","id":1592,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.174] [mcp] <- {"jsonrpc":"2.0","id":1593,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.174] [mcp] <- {"jsonrpc":"2.0","id":1594,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.174] [mcp] <- {"jsonrpc":"2.0","id":1595,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.175] [mcp] <- {"jsonrpc":"2.0","id":1596,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.175] [mcp] <- {"jsonrpc":"2.0","id":1597,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.175] [mcp] <- {"jsonrpc":"2.0","id":1598,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.176] [mcp] <- {"jsonrpc":"2.0","id":1599,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.212] [mcp] <- {"jsonrpc":"2.0","id":1600,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.212] [mcp] <- {"jsonrpc":"2.0","id":1601,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.212] [mcp] <- {"jsonrpc":"2.0","id":1602,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.213] [mcp] <- {"jsonrpc":"2.0","id":1603,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.213] [mcp] <- {"jsonrpc":"2.0","id":1604,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.213] [mcp] <- {"jsonrpc":"2.0","id":1605,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.214] [mcp] <- {"jsonrpc":"2.0","id":1606,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.214] [mcp] <- {"jsonrpc":"2.0","id":1607,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.214] [mcp] <- {"jsonrpc":"2.0","id":1608,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.214] [mcp] <- {"jsonrpc":"2.0","id":1609,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.215] [mcp] <- {"jsonrpc":"2.0","id":1610,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.215] [mcp] <- {"jsonrpc":"2.0","id":1611,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.215] [mcp] <- {"jsonrpc":"2.0","id":1612,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.216] [mcp] <- {"jsonrpc":"2.0","id":1613,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.216] [mcp] <- {"jsonrpc":"2.0","id":1614,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.216] [mcp] <- {"jsonrpc":"2.0","id":1615,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.250] [mcp] <- {"jsonrpc":"2.0","id":1616,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.250] [mcp] <- {"jsonrpc":"2.0","id":1617,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.250] [mcp] <- {"jsonrpc":"2.0","id":1618,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.251] [mcp] <- {"jsonrpc":"2.0","id":1619,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.251] [mcp] <- {"jsonrpc":"2.0","id":1620,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.251] [mcp] <- {"jsonrpc":"2.0","id":1621,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.252] [mcp] <- {"jsonrpc":"2.0","id":1622,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.252] [mcp] <- {"jsonrpc":"2.0","id":1623,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.252] [mcp] <- {"jsonrpc":"2.0","id":1624,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.253] [mcp] <- {"jsonrpc":"2.0","id":1625,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.253] [mcp] <- {"jsonrpc":"2.0","id":1626,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.253] [mcp] <- {"jsonrpc":"2.0","id":1627,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.253] [mcp] <- {"jsonrpc":"2.0","id":1628,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.254] [mcp] <- {"jsonrpc":"2.0","id":1629,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.254] [mcp] <- {"jsonrpc":"2.0","id":1630,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.254] [mcp] <- {"jsonrpc":"2.0","id":1631,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.284] [mcp] <- {"jsonrpc":"2.0","id":1632,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.285] [mcp] <- {"jsonrpc":"2.0","id":1633,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.285] [mcp] <- {"jsonrpc":"2.0","id":1634,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.285] [mcp] <- {"jsonrpc":"2.0","id":1635,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.286] [mcp] <- {"jsonrpc":"2.0","id":1636,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.286] [mcp] <- {"jsonrpc":"2.0","id":1637,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.286] [mcp] <- {"jsonrpc":"2.0","id":1638,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.287] [mcp] <- {"jsonrpc":"2.0","id":1639,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.287] [mcp] <- {"jsonrpc":"2.0","id":1640,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.287] [mcp] <- {"jsonrpc":"2.0","id":1641,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.288] [mcp] <- {"jsonrpc":"2.0","id":1642,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.288] [mcp] <- {"jsonrpc":"2.0","id":1643,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.288] [mcp] <- {"jsonrpc":"2.0","id":1644,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.289] [mcp] <- {"jsonrpc":"2.0","id":1645,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.289] [mcp] <- {"jsonrpc":"2.0","id":1646,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.289] [mcp] <- {"jsonrpc":"2.0","id":1647,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.309] [mcp] <- {"jsonrpc":"2.0","id":1648,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.309] [mcp] <- {"jsonrpc":"2.0","id":1649,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.309] [mcp] <- {"jsonrpc":"2.0","id":1650,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.310] [mcp] <- {"jsonrpc":"2.0","id":1651,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.310] [mcp] <- {"jsonrpc":"2.0","id":1652,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.310] [mcp] <- {"jsonrpc":"2.0","id":1653,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.311] [mcp] <- {"jsonrpc":"2.0","id":1654,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.311] [mcp] <- {"jsonrpc":"2.0","id":1655,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.311] [mcp] <- {"jsonrpc":"2.0","id":1656,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.312] [mcp] <- {"jsonrpc":"2.0","id":1657,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.312] [mcp] <- {"jsonrpc":"2.0","id":1658,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.312] [mcp] <- {"jsonrpc":"2.0","id":1659,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.313] [mcp] <- {"jsonrpc":"2.0","id":1660,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.313] [mcp] <- {"jsonrpc":"2.0","id":1661,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.313] [mcp] <- {"jsonrpc":"2.0","id":1662,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.313] [mcp] <- {"jsonrpc":"2.0","id":1663,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.334] [mcp] <- {"jsonrpc":"2.0","id":1664,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.334] [mcp] <- {"jsonrpc":"2.0","id":1665,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.335] [mcp] <- {"jsonrpc":"2.0","id":1666,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.335] [mcp] <- {"jsonrpc":"2.0","id":1667,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.335] [mcp] <- {"jsonrpc":"2.0","id":1668,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.336] [mcp] <- {"jsonrpc":"2.0","id":1669,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.336] [mcp] <- {"jsonrpc":"2.0","id":1670,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.336] [mcp] <- {"jsonrpc":"2.0","id":1671,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.337] [mcp] <- {"jsonrpc":"2.0","id":1672,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.337] [mcp] <- {"jsonrpc":"2.0","id":1673,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.337] [mcp] <- {"jsonrpc":"2.0","id":1674,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.338] [mcp] <- {"jsonrpc":"2.0","id":1675,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.338] [mcp] <- {"jsonrpc":"2.0","id":1676,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.338] [mcp] <- {"jsonrpc":"2.0","id":1677,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.339] [mcp] <- {"jsonrpc":"2.0","id":1678,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.339] [mcp] <- {"jsonrpc":"2.0","id":1679,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.358] [mcp] <- {"jsonrpc":"2.0","id":1680,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.358] [mcp] <- {"jsonrpc":"2.0","id":1681,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.358] [mcp] <- {"jsonrpc":"2.0","id":1682,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.359] [mcp] <- {"jsonrpc":"2.0","id":1683,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.361] [mcp] <- {"jsonrpc":"2.0","id":1684,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.361] [mcp] <- {"jsonrpc":"2.0","id":1685,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.362] [mcp] <- {"jsonrpc":"2.0","id":1686,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.362] [mcp] <- {"jsonrpc":"2.0","id":1687,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.362] [mcp] <- {"jsonrpc":"2.0","id":1688,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.362] [mcp] <- {"jsonrpc":"2.0","id":1689,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.362] [mcp] <- {"jsonrpc":"2.0","id":1690,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.363] [mcp] <- {"jsonrpc":"2.0","id":1691,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.363] [mcp] <- {"jsonrpc":"2.0","id":1692,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.363] [mcp] <- {"jsonrpc":"2.0","id":1693,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.363] [mcp] <- {"jsonrpc":"2.0","id":1694,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.363] [mcp] <- {"jsonrpc":"2.0","id":1695,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.382] [mcp] <- {"jsonrpc":"2.0","id":1696,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.383] [mcp] <- {"jsonrpc":"2.0","id":1697,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.383] [mcp] <- {"jsonrpc":"2.0","id":1698,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.383] [mcp] <- {"jsonrpc":"2.0","id":1699,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
